Placa ,Veículo ,Ano,Cor ,Patio,Calção ,Prazo ,Mensal ,URL 
FBM5731,CLASSIC LS,2012,Prata,Caraguá,"R$ 5.900,00",36,"R$ 687,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=hAJ5r1Imfck=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
OWM1899,SANDERO EXPRESSION HI-FLEX 1.0 ,2014,Prata,Caraguá,"R$ 8.900,00",36,"R$ 961,80",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=pfsDMAuSUFA=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
OQS4284,Sandero  Expression 1.6 ,2014,Prata,Caraguá,"R$ 8.900,00",36,"R$ 965,92",
EVH5280,VECTRA  GT 2.0FLEX,2011,Prata,só barato,"R$ 8.900,00",36,"R$ 998,44",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=fBXjhcc91XY=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FSI3546,SIENA EL 1.4  Flex ,2015,Prata,Caraguá,"R$ 9.900,00",36,"R$ 1.145,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=H24L8I2Ft9Q=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=iGfOsf2vpgs=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
EWN1585, 3008 ALLURE,2012,Branco,Caraguá,"R$ 11.970,00",36,"R$ 1.324,99",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=H24L8I2Ft9Q=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=iGfOsf2vpgs=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PYC2343, HB20S 1.6 Comfort Plus,2016,Preto,Caraguá,"R$ 14.900,00",36,"R$ 1.328,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=58CaB3favYg=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
BAR3653,Versa 1.6 16V SV CVT (Flex),2017,Branco,Caraguá,"R$ 14.900,00",36,"R$ 1.584,68",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=NmFTBxgGDg0=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
EKS2677, Santa Fe GLS 3.5 V6 4x4 ,2012,Prata,Caraguá,"R$ 14.900,00",36,"R$ 1.648,80",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=Rs2f5rBykAU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=a7IRjVPyPzk=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
QDA9364,Duster 2.0 16V Dakar 4x4 (Flex),2016,Prata,Caraguá,"R$ 17.900,00",36,"R$ 1.877,80",
AZA7135, Lancer 2.0  HLE CVT,2017,Cinza,Caraguá,"R$ 19.900,00",36,"R$ 1.927,72",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=6aEWEkRZIAY=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PKC7695,Ecosport Titanium 2.0 PowerShift ,2017,Vermelho,Caraguá,"R$ 19.900,00",36,"R$ 1.996,88",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=VPERjsqfFDE=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
EMN4750,UNO -   FIRE FLEX 8V,2011,Branco,Centro,"R$ 4.900,00",36,"R$ 499,00",
FCT3158, Uno Vivace flex  2p,2016,Prata,Centro,"R$ 6.900,00",36,"R$ 687,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=gb1B8nuJCj8=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FGZ4962,Classic LS VHC 1.0 Flex,2014,Branco,Centro,"R$ 7.900,00",36,"R$ 874,32",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=hD1FOAteY2w=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FIZ1485,SANDERO 1.6 STEPWAY  AUTOMÁTICO,2013,Prata,Centro,"R$ 10.900,00",36,"R$ 998,44",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=3t7xjZcWg/k=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FCK3200,208 1.5 ACTIVE  FLEX 4P ,2015,Vermelho,Centro,"R$ 10.900,00",36,"R$ 1.099,20",
FGZ5578,AGILE 1.4 MT LTZ,2014,Branco,Centro,"R$ 9.900,00",36,"R$ 1.099,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=R32FUHeeQlU=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FOC1198,LOGAN EXPRESSION FLEX ,2014,Branco,Centro,"R$ 9.870,00",36,"R$ 1.100,57",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=tiQVFmVlSpQ=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PQV0348,Palio Attractive 1.0,2017,Prata,Centro,"R$ 10.900,00",36,"R$ 1.190,80",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=tXN1ca6yd1o=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
QGV7733,HB20 1.6 Comfort Plus,2015,Branco,Centro,"R$ 11.900,00",36,"R$ 1.240,72",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=NxLEweGTssg=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FHF8784,LANCER  - GT 2.0  160CV AUT.,2013,Branco,Centro,"R$ 13.900,00",36,"R$ 1.465,60",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=dzy5gcCrbtg=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
QNL6790,Duster 2.0 Dynamique automático,2018,Branco,Centro,"R$ 20.900,00",36,"R$ 1.786,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=2hS5Ud2J0Qs=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FIK0958,JETTA  -TL,2016,Prata,Centro,"R$ 19.900,00",36,"R$ 1.923,60",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=tK0un/b7ZRY=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
BBD5291,Captur Intense 2.0 16v (Aut),2018,Branco,Centro,"R$ 22.900,00",36,"R$ 2.427,40",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=eYeLwNmXXqM=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FTJ7073,CRETA PULSE PLUS AUTOMATICA,2018,Branco,Centro,"R$ 25.900,00",36,"R$ 2.477,32",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=waTfm3ouJAs=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
HOG5495, CLASSIC LS,2011,Prata,JK ,"R$ 5.900,00",36,"R$ 782,72",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=qjcmrBExieg=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=xaHLjNvSMyE=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
ETE1260, FIESTA 1.0 8V FLEX 5P,2013,Vermelho,JK ,"R$ 6.900,00",36,"R$ 828,52",
FGR8420, Classic LS VHC  1.0 Flex,2013,Cinza,JK ,"R$ 5.900,00",36,"R$ 870,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=mzNXUYDtiuU=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FHM3197,GOL  CITY  FLEX 4P,2014,Cinza,JK ,"R$ 7.900,00",36,"R$ 874,32",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=039ZHVxV8WM=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
AYY9825,PALIO FLEX 1.0,2015,Branco,JK ,"R$ 7.900,00",36,"R$ 876,15",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=IyoOWbMmwug=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
AYY9822,PALIO fire FLEX 1.0,2015,Branco,JK ,"R$ 6.900,00",36,"R$ 916,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=qjcmrBExieg=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=IgRUaSuUo3k=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
DMD9740,Ecosport XLT 2.0 ,2007,Preto,JK ,"R$ 6.900,00",36,"R$ 916,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=7RcU2nNxWHk=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FLS6125,Etios X 1.3 (Flex),2013,Prata,JK ,"R$ 8.900,00",36,"R$ 961,80",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=S1Y6vUXFyZQ=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
KXU4905,Tiida SL 1.8 flex,2012,Vermelho,JK ,"R$ 9.900,00",36,"R$ 1.053,40",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=Ghib1Zs22lE=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
HLC6529,Camry XLE 3.5 V6,2008,Prata,JK ,"R$ 10.900,00",36,"R$ 1.236,60",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=H24L8I2Ft9Q=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=CfAiVGsESiY=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PXQ2265, Versa 1.6  SV,2016,Prata,JK ,"R$ 11.970,00",36,"R$ 1.324,99",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=YTVZaXsjrkc=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PUF0983,Strada Adventure 1.8 ,2015,Prata,JK ,"R$ 13.900,00",36,"R$ 1.465,60",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=CA/D4wyXto4=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PXY0719,DUSTER - 1.6 DYNAMIQUE,2017,Branco,JK ,"R$ 15.900,00",36,"R$ 1.740,40",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=yQAW2VxvEws=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PZU9507,SANDERO - 1.0 AUTHENTIC*,2018,Prata,Nova Opção,"R$ 10.900,00",36,"R$ 1.190,80",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=qjcmrBExieg=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=NBdxR2hso5o=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
PXV0150,LOGAN  AUTHENTIQUE FLEX 1.0 ,2016,Prata,Nova Opção,"R$ 10.797,00",36,"R$ 1.199,64",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=H24L8I2Ft9Q=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=HFEvZeG/1iM=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FQB5377,CIVIC SEDAN LXS 1.8 automática ,2014,Cinza,Nova Opção,"R$ 16.900,00",36,"R$ 1.557,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=H24L8I2Ft9Q=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=EKqy1yWcROA=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FPF2813,Duster 1.6 Expression(Flex),2016,Branco,Premium,"R$ 14.900,00",36,"R$ 1.511,40",
PCD2600,Jaguar  XF 2.0 diesel  Premium Luxury,2015,Preto,Premium,"R$ 41.670,00",36,"R$ 4.498,93",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=Xqzv6tnxlDg=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FGS8415,Hilux SW4 3.0 Diesel 4x4 7Lugares ,2014,Branco,Premium,"R$ 42.870,00",36,"R$ 4.627,17",
PVC5619,SANDERO  AUTHENTIQUE HI-FLEX 1.0 ,2015,Prata,Rodolfo,"R$ 8.880,00",36,"R$ 994,78",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=6AL3QDDZHV4=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FBP2499,CLASSIC CLASSIC LS,2012,Prata,Só Barato,"R$ 4.900,00",36,"R$ 595,40",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=GoiQMckxsgg=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
KHA8223,CELTA - 1.0 LS ,2014,Branco,Só Barato,"R$ 4.900,00",36,"R$ 641,20",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=sUBprn0X/+w=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
BNZ3010,Palio - Palio Fire 1.0 8V (Flex) 4p,2010,Vermelho,Só Barato,"R$ 4.900,00",36,"R$ 687,00",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=tZ8KA1IZz7E=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
BNZ3008,Palio Fire 1.0 Flex 4p,2010,Vermelho,Só Barato,"R$ 4.900,00",36,"R$ 687,00",
EIO7132,Corsa Sedan Maxx 1.4 Flex,2009,Preto,Só Barato,"R$ 4.900,00",36,"R$ 799,00",
GFI8878,Palio - Palio Fire 1.0 8V (Flex) 4p,2016,Preto,Só Barato,"R$ 5.900,00",36,"R$ 824,40",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=8/vzgGpQQ50=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=0l+fAsVpOvI=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
EAL2055,COROLLA XEI 1.8 FLEX ,2008,Preto,Só Barato,"R$ 9.900,00",36,"R$ 993,86",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=Yy/Rq2xozx8=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=KroagNCgpMU=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1
FQU2747, Etios Sedan XLS 1.5 Flex,2014,Prata,Só Barato,"R$ 9.900,00",36,"R$ 998,44",http://apisites.bndv.com.br/LoadImages.aspx?ID_EmpresaGrupo=VeS5Yy4WlHU=&ID_Empresa=VeS5Yy4WlHU=&ID_Db=nnZLu4lC0wpYcCcO9gxSjw==&ID_Veiculo=CvK1l7lukOY=&ID_VeiculoFoto=M40FsP+6CcI=&ID_Tipo=1